

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 06 23:23:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1600  0AE8  0080               	movwf	0
  1601  0AE9  0D2E               	rlf	frexp@value+2,w
  1602  0AEA  0D2E               	rlf	frexp@value+2,w
  1603  0AEB  3901               	andlw	1
  1604  0AEC  00B1               	movwf	??_frexp
  1605  0AED  01B2               	clrf	??_frexp+1
  1606  0AEE  0830               	movf	frexp@eptr,w
  1607  0AEF  0084               	movwf	4
  1608  0AF0  0831               	movf	??_frexp,w
  1609  0AF1  0480               	iorwf	0,f
  1610  0AF2  0A84               	incf	4,f
  1611  0AF3  0832               	movf	??_frexp+1,w
  1612  0AF4  0480               	iorwf	0,f
  1613  0AF5                     l1946:
  1614  0AF5  0830               	movf	frexp@eptr,w
  1615  0AF6  0084               	movwf	4
  1616  0AF7  3082               	movlw	130
  1617  0AF8  0780               	addwf	0,f
  1618  0AF9  0F84               	incfsz	4,f
  1619  0AFA  0800               	movf	0,w
  1620  0AFB  1803               	skipnc
  1621  0AFC  0A00               	incf	0,w
  1622  0AFD  00FF               	movwf	btemp+1
  1623  0AFE  30FF               	movlw	255
  1624  0AFF  077F               	addwf	btemp+1,w
  1625  0B00  0080               	movwf	0
  1626  0B01  0384               	decf	4,f
  1627  0B02                     l1948:
  1628  0B02  082F               	movf	frexp@value+3,w
  1629  0B03  3980               	andlw	-128
  1630  0B04  383F               	iorlw	63
  1631  0B05  00AF               	movwf	frexp@value+3
  1632  0B06                     l1950:
  1633  0B06  13AE               	bcf	frexp@value+2,7
  1634  0B07                     l664:
  1635  0B07  0008               	return
  1636  0B08                     __end_of_frexp:
  1637                           
  1638                           	psect	text4
  1639  0A64                     __ptext4:	
  1640 ;; *************** function ___fleq *****************
  1641 ;; Defined at:
  1642 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fleq.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;  ff1             4    0[BANK0 ] PTR int 
  1645 ;;  ff2             4    4[BANK0 ] PTR int 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;		None               void
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       8       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       4       0       0       0
  1660 ;;      Totals:         0      12       0       0       0
  1661 ;;Total ram usage:       12 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 2
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_frexp
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function ___fleq
  1673  0A64                     ___fleq:
  1674  0A64                     l1564:	
  1675                           ;incstack = 0
  1676                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  1677                           
  1678  0A64  3000               	movlw	0
  1679  0A65  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0A66  1303               	bcf	3,6	;RP1=0, select bank0
  1681  0A67  0520               	andwf	___fleq@ff1,w
  1682  0A68  00A8               	movwf	??___fleq
  1683  0A69  3000               	movlw	0
  1684  0A6A  0521               	andwf	___fleq@ff1+1,w
  1685  0A6B  00A9               	movwf	??___fleq+1
  1686  0A6C  3080               	movlw	128
  1687  0A6D  0522               	andwf	___fleq@ff1+2,w
  1688  0A6E  00AA               	movwf	??___fleq+2
  1689  0A6F  307F               	movlw	127
  1690  0A70  0523               	andwf	___fleq@ff1+3,w
  1691  0A71  00AB               	movwf	??___fleq+3
  1692  0A72  082B               	movf	??___fleq+3,w
  1693  0A73  042A               	iorwf	??___fleq+2,w
  1694  0A74  0429               	iorwf	??___fleq+1,w
  1695  0A75  0428               	iorwf	??___fleq,w
  1696  0A76  1D03               	skipz
  1697  0A77  2A79               	goto	u1721
  1698  0A78  2A7A               	goto	u1720
  1699  0A79                     u1721:
  1700  0A79  2A82               	goto	l367
  1701  0A7A                     u1720:
  1702  0A7A                     l1566:
  1703  0A7A  3000               	movlw	0
  1704  0A7B  00A3               	movwf	___fleq@ff1+3
  1705  0A7C  3000               	movlw	0
  1706  0A7D  00A2               	movwf	___fleq@ff1+2
  1707  0A7E  3000               	movlw	0
  1708  0A7F  00A1               	movwf	___fleq@ff1+1
  1709  0A80  3000               	movlw	0
  1710  0A81  00A0               	movwf	___fleq@ff1
  1711  0A82                     l367:
  1712  0A82  3000               	movlw	0
  1713  0A83  0524               	andwf	___fleq@ff2,w
  1714  0A84  00A8               	movwf	??___fleq
  1715  0A85  3000               	movlw	0
  1716  0A86  0525               	andwf	___fleq@ff2+1,w
  1717  0A87  00A9               	movwf	??___fleq+1
  1718  0A88  3080               	movlw	128
  1719  0A89  0526               	andwf	___fleq@ff2+2,w
  1720  0A8A  00AA               	movwf	??___fleq+2
  1721  0A8B  307F               	movlw	127
  1722  0A8C  0527               	andwf	___fleq@ff2+3,w
  1723  0A8D  00AB               	movwf	??___fleq+3
  1724  0A8E  082B               	movf	??___fleq+3,w
  1725  0A8F  042A               	iorwf	??___fleq+2,w
  1726  0A90  0429               	iorwf	??___fleq+1,w
  1727  0A91  0428               	iorwf	??___fleq,w
  1728  0A92  1D03               	skipz
  1729  0A93  2A95               	goto	u1731
  1730  0A94  2A96               	goto	u1730
  1731  0A95                     u1731:
  1732  0A95  2A9E               	goto	l368
  1733  0A96                     u1730:
  1734  0A96                     l1568:
  1735  0A96  3000               	movlw	0
  1736  0A97  00A7               	movwf	___fleq@ff2+3
  1737  0A98  3000               	movlw	0
  1738  0A99  00A6               	movwf	___fleq@ff2+2
  1739  0A9A  3000               	movlw	0
  1740  0A9B  00A5               	movwf	___fleq@ff2+1
  1741  0A9C  3000               	movlw	0
  1742  0A9D  00A4               	movwf	___fleq@ff2
  1743  0A9E                     l368:
  1744  0A9E  0827               	movf	___fleq@ff2+3,w
  1745  0A9F  0623               	xorwf	___fleq@ff1+3,w
  1746  0AA0  1D03               	skipz
  1747  0AA1  2AAC               	goto	u1745
  1748  0AA2  0826               	movf	___fleq@ff2+2,w
  1749  0AA3  0622               	xorwf	___fleq@ff1+2,w
  1750  0AA4  1D03               	skipz
  1751  0AA5  2AAC               	goto	u1745
  1752  0AA6  0825               	movf	___fleq@ff2+1,w
  1753  0AA7  0621               	xorwf	___fleq@ff1+1,w
  1754  0AA8  1D03               	skipz
  1755  0AA9  2AAC               	goto	u1745
  1756  0AAA  0824               	movf	___fleq@ff2,w
  1757  0AAB  0620               	xorwf	___fleq@ff1,w
  1758  0AAC                     u1745:
  1759  0AAC  1903               	skipnz
  1760  0AAD  2AAF               	goto	u1741
  1761  0AAE  2AB0               	goto	u1740
  1762  0AAF                     u1741:
  1763  0AAF  2AB2               	goto	l1572
  1764  0AB0                     u1740:
  1765  0AB0                     l1570:
  1766  0AB0  1003               	clrc
  1767  0AB1  2AB3               	goto	l369
  1768  0AB2                     l1572:
  1769  0AB2  1403               	setc
  1770  0AB3                     l369:
  1771  0AB3  0008               	return
  1772  0AB4                     __end_of___fleq:
  1773                           
  1774                           	psect	text5
  1775  06E4                     __ptext5:	
  1776 ;; *************** function ___xxtofl *****************
  1777 ;; Defined at:
  1778 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  sign            1    wreg     unsigned char 
  1781 ;;  val             4    0[BANK0 ] long 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  sign            1    8[BANK0 ] unsigned char 
  1784 ;;  arg             4   10[BANK0 ] unsigned long 
  1785 ;;  exp             1    9[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  4    0[BANK0 ] unsigned char 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       4       0       0       0
  1796 ;;      Locals:         0       6       0       0       0
  1797 ;;      Temps:          0       4       0       0       0
  1798 ;;      Totals:         0      14       0       0       0
  1799 ;;Total ram usage:       14 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 2
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;;		_trunc
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function ___xxtofl
  1812  06E4                     ___xxtofl:
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1816                           ;___xxtofl@sign stored from wreg
  1817  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1818  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1819  06E6  00A8               	movwf	___xxtofl@sign
  1820  06E7                     l1894:
  1821  06E7  0828               	movf	___xxtofl@sign,w
  1822  06E8  1903               	btfsc	3,2
  1823  06E9  2EEB               	goto	u2501
  1824  06EA  2EEC               	goto	u2500
  1825  06EB                     u2501:
  1826  06EB  2F00               	goto	l1900
  1827  06EC                     u2500:
  1828  06EC                     l1896:
  1829  06EC  1FA3               	btfss	___xxtofl@val+3,7
  1830  06ED  2EEF               	goto	u2511
  1831  06EE  2EF0               	goto	u2510
  1832  06EF                     u2511:
  1833  06EF  2F00               	goto	l1900
  1834  06F0                     u2510:
  1835  06F0                     l1898:
  1836  06F0  0920               	comf	___xxtofl@val,w
  1837  06F1  00AA               	movwf	___xxtofl@arg
  1838  06F2  0921               	comf	___xxtofl@val+1,w
  1839  06F3  00AB               	movwf	___xxtofl@arg+1
  1840  06F4  0922               	comf	___xxtofl@val+2,w
  1841  06F5  00AC               	movwf	___xxtofl@arg+2
  1842  06F6  0923               	comf	___xxtofl@val+3,w
  1843  06F7  00AD               	movwf	___xxtofl@arg+3
  1844  06F8  0AAA               	incf	___xxtofl@arg,f
  1845  06F9  1903               	skipnz
  1846  06FA  0AAB               	incf	___xxtofl@arg+1,f
  1847  06FB  1903               	skipnz
  1848  06FC  0AAC               	incf	___xxtofl@arg+2,f
  1849  06FD  1903               	skipnz
  1850  06FE  0AAD               	incf	___xxtofl@arg+3,f
  1851  06FF  2F08               	goto	l631
  1852  0700                     l1900:
  1853  0700  0823               	movf	___xxtofl@val+3,w
  1854  0701  00AD               	movwf	___xxtofl@arg+3
  1855  0702  0822               	movf	___xxtofl@val+2,w
  1856  0703  00AC               	movwf	___xxtofl@arg+2
  1857  0704  0821               	movf	___xxtofl@val+1,w
  1858  0705  00AB               	movwf	___xxtofl@arg+1
  1859  0706  0820               	movf	___xxtofl@val,w
  1860  0707  00AA               	movwf	___xxtofl@arg
  1861  0708                     l631:
  1862  0708  0823               	movf	___xxtofl@val+3,w
  1863  0709  0422               	iorwf	___xxtofl@val+2,w
  1864  070A  0421               	iorwf	___xxtofl@val+1,w
  1865  070B  0420               	iorwf	___xxtofl@val,w
  1866  070C  1D03               	skipz
  1867  070D  2F0F               	goto	u2521
  1868  070E  2F10               	goto	u2520
  1869  070F                     u2521:
  1870  070F  2F19               	goto	l1906
  1871  0710                     u2520:
  1872  0710                     l1902:
  1873  0710  3000               	movlw	0
  1874  0711  00A3               	movwf	?___xxtofl+3
  1875  0712  3000               	movlw	0
  1876  0713  00A2               	movwf	?___xxtofl+2
  1877  0714  3000               	movlw	0
  1878  0715  00A1               	movwf	?___xxtofl+1
  1879  0716  3000               	movlw	0
  1880  0717  00A0               	movwf	?___xxtofl
  1881  0718  2F9F               	goto	l633
  1882  0719                     l1906:
  1883  0719  3096               	movlw	150
  1884  071A  00A4               	movwf	??___xxtofl
  1885  071B  0824               	movf	??___xxtofl,w
  1886  071C  00A9               	movwf	___xxtofl@exp
  1887  071D  2F2B               	goto	l1910
  1888  071E                     l1908:
  1889  071E  3001               	movlw	1
  1890  071F  00A4               	movwf	??___xxtofl
  1891  0720  0824               	movf	??___xxtofl,w
  1892  0721  07A9               	addwf	___xxtofl@exp,f
  1893  0722  3001               	movlw	1
  1894  0723                     u2535:
  1895  0723  1003               	clrc
  1896  0724  0CAD               	rrf	___xxtofl@arg+3,f
  1897  0725  0CAC               	rrf	___xxtofl@arg+2,f
  1898  0726  0CAB               	rrf	___xxtofl@arg+1,f
  1899  0727  0CAA               	rrf	___xxtofl@arg,f
  1900  0728  3EFF               	addlw	-1
  1901  0729  1D03               	skipz
  1902  072A  2F23               	goto	u2535
  1903  072B                     l1910:
  1904  072B  30FE               	movlw	254
  1905  072C  052D               	andwf	___xxtofl@arg+3,w
  1906  072D  1D03               	btfss	3,2
  1907  072E  2F30               	goto	u2541
  1908  072F  2F31               	goto	u2540
  1909  0730                     u2541:
  1910  0730  2F1E               	goto	l1908
  1911  0731                     u2540:
  1912  0731  2F4D               	goto	l637
  1913  0732                     l1912:
  1914  0732  3001               	movlw	1
  1915  0733  00A4               	movwf	??___xxtofl
  1916  0734  0824               	movf	??___xxtofl,w
  1917  0735  07A9               	addwf	___xxtofl@exp,f
  1918  0736                     l1914:
  1919  0736  3001               	movlw	1
  1920  0737  07AA               	addwf	___xxtofl@arg,f
  1921  0738  3000               	movlw	0
  1922  0739  1803               	skipnc
  1923  073A  3001               	movlw	1
  1924  073B  07AB               	addwf	___xxtofl@arg+1,f
  1925  073C  3000               	movlw	0
  1926  073D  1803               	skipnc
  1927  073E  3001               	movlw	1
  1928  073F  07AC               	addwf	___xxtofl@arg+2,f
  1929  0740  3000               	movlw	0
  1930  0741  1803               	skipnc
  1931  0742  3001               	movlw	1
  1932  0743  07AD               	addwf	___xxtofl@arg+3,f
  1933  0744                     l1916:
  1934  0744  3001               	movlw	1
  1935  0745                     u2555:
  1936  0745  1003               	clrc
  1937  0746  0CAD               	rrf	___xxtofl@arg+3,f
  1938  0747  0CAC               	rrf	___xxtofl@arg+2,f
  1939  0748  0CAB               	rrf	___xxtofl@arg+1,f
  1940  0749  0CAA               	rrf	___xxtofl@arg,f
  1941  074A  3EFF               	addlw	-1
  1942  074B  1D03               	skipz
  1943  074C  2F45               	goto	u2555
  1944  074D                     l637:
  1945  074D  30FF               	movlw	255
  1946  074E  052D               	andwf	___xxtofl@arg+3,w
  1947  074F  1D03               	btfss	3,2
  1948  0750  2F52               	goto	u2561
  1949  0751  2F53               	goto	u2560
  1950  0752                     u2561:
  1951  0752  2F32               	goto	l1912
  1952  0753                     u2560:
  1953  0753  2F5F               	goto	l1920
  1954  0754                     l1918:
  1955  0754  3001               	movlw	1
  1956  0755  02A9               	subwf	___xxtofl@exp,f
  1957  0756  3001               	movlw	1
  1958  0757  00A4               	movwf	??___xxtofl
  1959  0758                     u2575:
  1960  0758  1003               	clrc
  1961  0759  0DAA               	rlf	___xxtofl@arg,f
  1962  075A  0DAB               	rlf	___xxtofl@arg+1,f
  1963  075B  0DAC               	rlf	___xxtofl@arg+2,f
  1964  075C  0DAD               	rlf	___xxtofl@arg+3,f
  1965  075D  0BA4               	decfsz	??___xxtofl,f
  1966  075E  2F58               	goto	u2575
  1967  075F                     l1920:
  1968  075F  1BAC               	btfsc	___xxtofl@arg+2,7
  1969  0760  2F62               	goto	u2581
  1970  0761  2F63               	goto	u2580
  1971  0762                     u2581:
  1972  0762  2F69               	goto	l644
  1973  0763                     u2580:
  1974  0763                     l1922:
  1975  0763  3002               	movlw	2
  1976  0764  0229               	subwf	___xxtofl@exp,w
  1977  0765  1803               	skipnc
  1978  0766  2F68               	goto	u2591
  1979  0767  2F69               	goto	u2590
  1980  0768                     u2591:
  1981  0768  2F54               	goto	l1918
  1982  0769                     u2590:
  1983  0769                     l644:
  1984  0769  1829               	btfsc	___xxtofl@exp,0
  1985  076A  2F6C               	goto	u2601
  1986  076B  2F6D               	goto	u2600
  1987  076C                     u2601:
  1988  076C  2F75               	goto	l645
  1989  076D                     u2600:
  1990  076D                     l1924:
  1991  076D  30FF               	movlw	255
  1992  076E  05AA               	andwf	___xxtofl@arg,f
  1993  076F  30FF               	movlw	255
  1994  0770  05AB               	andwf	___xxtofl@arg+1,f
  1995  0771  307F               	movlw	127
  1996  0772  05AC               	andwf	___xxtofl@arg+2,f
  1997  0773  30FF               	movlw	255
  1998  0774  05AD               	andwf	___xxtofl@arg+3,f
  1999  0775                     l645:
  2000  0775  1003               	clrc
  2001  0776  0CA9               	rrf	___xxtofl@exp,f
  2002  0777                     l1926:
  2003  0777  0829               	movf	___xxtofl@exp,w
  2004  0778  00A4               	movwf	??___xxtofl
  2005  0779  01A5               	clrf	??___xxtofl+1
  2006  077A  01A6               	clrf	??___xxtofl+2
  2007  077B  01A7               	clrf	??___xxtofl+3
  2008  077C  3018               	movlw	24
  2009  077D                     u2615:
  2010  077D  1003               	clrc
  2011  077E  0DA4               	rlf	??___xxtofl,f
  2012  077F  0DA5               	rlf	??___xxtofl+1,f
